cusip,GWIM Name
40434B636,Market Index Target-Term SecuritiesÂ®
40434AJC4,Market Participation Certificates of Deposit
06051VTN6,Range Accrual Notes
06048WFN5,Range Accrual Notes
06048WFX3,Structured Fixed Income Notes
40434C188,Market Index Target-Term SecuritiesÂ®
25190J345,Leveraged Index Return Notes
40434A851,Market Participation Certificates of Deposit
06053M518,Market Index Target-Term SecuritiesÂ®
40431U108,Market Participation Certificates of Deposit
40435B411,Market-Linked Step Up Notes
22539T449,Market Index Target-Term SecuritiesÂ®
40434G775,Market Index Target-Term SecuritiesÂ®
22547V238,Market-Linked Step Up Notes
40435D441,Market-Linked Autocallable Step Up Notes
40434A869,Market Participation Certificates of Deposit
06053Y215,Leveraged Index Return Notes
097096663,Market-Linked Step Up Notes
06746L430,Strategic Accelerated Redemption Securities
40434V822,Leveraged Index Return Notes
40435B700,Leveraged Index Return Notes
097096390,Leveraged Index Return Notes
40435D698,Leveraged Index Return Notes
40434C659,Market Index Target-Term SecuritiesÂ®
94988U599,Leveraged Index Return Notes
40435G238,Market-Linked Autocallable Step Up Notes
40435H350,Leveraged Index Return Notes
40434B370,Market Index Target-Term SecuritiesÂ®
38147J102,Market Participation Certificates of Deposit
097096531,Market-Linked Step Up Notes
064160120,Leveraged Index Return Notes
40434A703,Market Participation Certificates of Deposit
40434A802,Market Participation Certificates of Deposit
40435H111,Strategic Accelerated Redemption Securities
06746P878,Leveraged Index Return Notes
94988U557,Leveraged Index Return Notes
097097166,Market Index Target-Term SecuritiesÂ®
097097638,Leveraged Index Return Notes
06053M864,Market Index Target-Term SecuritiesÂ®
06053W649,Market Index Target-Term SecuritiesÂ®
06053Y108,Leveraged Index Return Notes
22539T431,Market Index Target-Term SecuritiesÂ®
06053W623,Market Index Target-Term SecuritiesÂ®
097097398,Market-Linked Autocallable Step Up Notes
097097497,Market-Linked Step Up Notes
40434A307,Market Participation Certificates of Deposit
40434A604,Market Participation Certificates of Deposit
40434A208,Market Participation Certificates of Deposit
38147J201,Market Participation Certificates of Deposit
40434B545,Market Index Target-Term SecuritiesÂ®
40434B131,Market Index Target-Term SecuritiesÂ®
94988U516,Market-Linked Step Up Notes
097097711,Market-Linked Autocallable Step Up Notes
097097778,Market-Linked Step Up Notes
06417P702,Market-Linked Step Up Notes
38148J309,Market Participation Certificates of Deposit
06053W169,Market Index Target-Term SecuritiesÂ®
22548Y470,Market-Linked Autocallable Step Up Notes
94988U391,Market-Linked Step Up Notes
06053W888,Market Index Target-Term SecuritiesÂ®
136069291,Leveraged Index Return Notes
40434N887,Leveraged Index Return Notes
40434A877,Income Certificates of Deposit
38148J408,Market Participation Certificates of Deposit
94988U326,Market Index Target-Term SecuritiesÂ®
097098149,Leveraged Index Return Notes
06417P611,Market Index Target-Term SecuritiesÂ®
097098230,Market-Linked Step Up Notes
06053W631,Market Index Target-Term SecuritiesÂ®
40434A844,Market Participation Certificates of Deposit
40434N283,Market Index Target-Term SecuritiesÂ®
06745T582,Enhanced Buffer Market-Linked Step Up Notes
06746J724,Leveraged Index Return Notes
097098313,Accelerated Return Notes(ARN)
097098321,Market-Linked Autocallable Step Up Notes
25156D415,Strategic Accelerated Redemption Securities
40434K354,Market Index Target-Term SecuritiesÂ®
40434N820,Income Notes
40435D524,Accelerated Return Notes(ARN)
064160229,Leveraged Index Return Notes
40435G584,Strategic Accelerated Redemption Securities
064161367,Market-Linked Autocallable Step Up Notes
22548Y710,Market-Linked Autocallable Step Up Notes
22547V766,Leveraged Index Return Notes
40434V244,Market-Linked Step Up Notes
097096788,Leveraged Index Return Notes
064161870,Market-Linked Autocallable Step Up Notes
06746R379,Leveraged Index Return Notes
06746T714,Market-Linked Autocallable Step Up Notes
40435B429,Leveraged Index Return Notes
40435D656,Enhanced Buffer Market-Linked Step Up Notes
94988U177,Capped Leveraged Index Return Notes
064161797,Market-Linked Autocallable Step Up Notes
097097190,Leveraged Index Return Notes
94988U565,Leveraged Index Return Notes
06746P597,Leveraged Index Return Notes
94988U540,Leveraged Index Return Notes
13607G609,Accelerated Return Notes(ARN)
06417P447,Market-Linked Step Up Notes
097096515,Leveraged Index Return Notes
064160161,Enhanced Buffer Market-Linked Step Up Notes
097097414,Market-Linked Autocallable Step Up Notes
097097471,Market-Linked Autocallable Step Up Notes
78014F742,Leveraged Index Return Notes
064161391,Market-Linked Autocallable Step Up Notes
097097109,Leveraged Index Return Notes
097097216,Leveraged Index Return Notes
06053M534,Market Index Target-Term SecuritiesÂ®
06053W359,Market Index Target-Term SecuritiesÂ®
06746R494,Market-Linked Autocallable Step Up Notes
06746R171,Market-Linked Autocallable Step Up Notes
40435M292,Strategic Accelerated Redemption Securities
22548Y579,Market-Linked Autocallable Step Up Notes
06746U471,Leveraged Index Return Notes
097097810,Leveraged Index Return Notes
867914822,Leveraged Index Return Notes
06746V750,Strategic Accelerated Redemption Securities
06417P561,Leveraged Index Return Notes
40436A453,Capped Leveraged Index Return Notes
40436A370,Enhanced Buffer Market-Linked Step Up Notes
06417P520,Leveraged Index Return Notes
06417P488,Leveraged Index Return Notes
40436A131,Market-Linked Autocallable Step Up Notes
097098511,Capped Leveraged Index Return Notes
06417P397,Market-Linked Step Up Notes
13607G500,Capped Leveraged Index Return Notes
13607G302,Market Index Target-Term SecuritiesÂ®
06417P371,Capped Leveraged Index Return Notes
13607G807,Leveraged Index Return Notes
22548Y215,Capped Leveraged Index Return Notes
06417P256,Leveraged Index Return Notes
06417P280,Capped Leveraged Index Return Notes
06417P272,Leveraged Index Return Notes
22548Y165,Capped Leveraged Index Return Notes
13607G674,Market-Linked Autocallable Step Up Notes
097098818,Capped Leveraged Index Return Notes
06417P157,Market-Linked Autocallable Step Up Notes
097098768,Market-Linked Step Up Notes
097098735,Market-Linked Step Up Notes
95002W800,Leveraged Index Return Notes
13607G617,Market-Linked Step Up Notes
95002W867,Leveraged Index Return Notes
064161235,Market-Linked Autocallable Step Up Notes
22548Y553,Market-Linked Autocallable Step Up Notes
097098750,Capped Leveraged Index Return Notes
13607G633,Leveraged Index Return Notes
06417Q866,Market-Linked Autocallable Step Up Notes
06747C280,Accelerated Return Notes(ARN)
097097745,Leveraged Index Return Notes
22548Y538,Strategic Accelerated Redemption Securities
40435X330,Market-Linked Autocallable Step Up Notes
78014F387,Leveraged Index Return Notes
22550J502,Capped Leveraged Index Return Notes
40435X496,Strategic Accelerated Redemption Securities
06746V776,Market Index Target-Term SecuritiesÂ®
94988U250,Market Index Target-Term SecuritiesÂ®
06417Q791,Capped Leveraged Index Return Notes
06417Q817,Market Index Target-Term SecuritiesÂ®
06417Q692,Market Index Target-Term SecuritiesÂ®
06747D569,Accelerated Return Notes(ARN)
06746V248,Market-Linked Step Up Notes
22548Y272,Capped Leveraged Index Return Notes
40438B731,Market-Linked Step Up Notes
22550J809,Accelerated Return Notes(ARN)
78014F353,Leveraged Index Return Notes
13607G476,Leveraged Index Return Notes
097098412,Leveraged Index Return Notes
097098297,Market Index Target-Term SecuritiesÂ®
40436A230,Market-Linked Autocallable Step Up Notes
06417P512,Market-Linked Autocallable Step Up Notes
06746Y481,Capped Leveraged Index Return Notes
097098446,Accelerated Return Notes(ARN)
097098537,Capped Leveraged Index Return Notes
40435J380,Leveraged Index Return Notes
40435J398,Leveraged Index Return Notes
40435M847,Market-Linked Autocallable Step Up Notes
064161490,Market-Linked Autocallable Step Up Notes
097098560,Market-Linked Autocallable Step Up Notes
097098529,Leveraged Index Return Notes
06746R338,Market Index Target-Term SecuritiesÂ®
097097604,Market-Linked Step Up Notes
06747E757,Leveraged Index Return Notes
06417Q593,Market-Linked Step Up Notes
40435M185,Market-Linked Autocallable Step Up Notes
22548Y587,Market-Linked Step Up Notes
867914830,Leveraged Index Return Notes
22548Y512,Market-Linked Autocallable Step Up Notes
40435X389,Leveraged Index Return Notes
40435X140,Strategic Accelerated Redemption Securities
05586J125,Leveraged Index Return Notes
40438B442,Market-Linked Step Up Notes
95002W735,Accelerated Return Notes(ARN)
097098131,Market-Linked Step Up Notes
13607G377,Accelerated Return Notes(ARN)
22550J767,Market-Linked Autocallable Step Up Notes
06747E344,Leveraged Index Return Notes
06417Q494,Market-Linked Autocallable Step Up Notes
13607G344,STEP Income Securities
40438B129,Market-Linked Step Up Notes
06417P330,Market Index Target-Term SecuritiesÂ®
097098610,Leveraged Index Return Notes
09710C246,Market-Linked Autocallable Step Up Notes
06747C132,Capped Leveraged Index Return Notes
09710C287,Accelerated Return Notes(ARN)
95002W206,Capped Leveraged Index Return Notes
097098669,Market-Linked Autocallable Step Up Notes
06417Q445,Market-Linked Autocallable Step Up Notes
06417Q411,Market-Linked Autocallable Step Up Notes
94988U292,Market-Linked Step Up Notes
06417P595,Market-Linked Step Up Notes
06417Q379,Capped Leveraged Index Return Notes
40438J205,Market-Linked Autocallable Step Up Notes
06417R203,Leveraged Index Return Notes
95002W669,Market-Linked Step Up Notes
06417R609,Market-Linked Autocallable Step Up Notes
891160475,Market-Linked Step Up Notes
06053M674,Market Index Target-Term SecuritiesÂ®
40434A885,Income Certificates of Deposit
06747B282,Market-Linked Step Up Notes
40436B378,Market-Linked Autocallable Step Up Notes
13607H862,Accelerated Return Notes(ARN)
06417R815,Capped Leveraged Index Return Notes
95002W602,Capped Leveraged Index Return Notes
06417Q858,Capped Leveraged Index Return Notes
06417P553,Leveraged Index Return Notes
06417P538,Market Index Target-Term SecuritiesÂ®
13607G567,Market-Linked Autocallable Step Up Notes
06747C355,Leveraged Index Return Notes
097098289,Market-Linked Step Up Notes
40436A420,Market-Linked Autocallable Step Up Notes
06417Q726,Capped Leveraged Index Return Notes
13607G492,Market-Linked Autocallable Step Up Notes
40436A255,Market-Linked Autocallable Step Up Notes
06417P439,Market-Linked Autocallable Step Up Notes
95002W792,Accelerated Return Notes(ARN)
40438B681,Capped Leveraged Index Return Notes
06417R666,Capped Leveraged Index Return Notes
22550J718,Accelerated Return Notes(ARN)
06417P413,Leveraged Index Return Notes
13607G203,Market-Linked Autocallable Step Up Notes
13607G849,Leveraged Index Return Notes
40436B857,Market-Linked Autocallable Step Up Notes
09710C493,Accelerated Return Notes(ARN)
06747H727,Accelerated Return Notes(ARN)
06747H347,Market-Linked Autocallable Step Up Notes
097098651,Accelerated Return Notes(ARN)
097098685,Market-Linked Autocallable Step Up Notes
40438J627,Accelerated Return Notes(ARN)
06417R625,Leveraged Index Return Notes
13607G666,Market-Linked Autocallable Step Up Notes
06417Q106,Accelerated Return Notes(ARN)
06747H123,Accelerated Return Notes(ARN)
78014T304,Capped Leveraged Index Return Notes
097098826,Market-Linked Autocallable Step Up Notes
06417Q205,Market-Linked Autocallable Step Up Notes
06747C363,Leveraged Index Return Notes
06417R534,Capped Leveraged Index Return Notes
09710C626,Accelerated Return Notes(ARN)
06747J335,Accelerated Return Notes(ARN)
09710C238,Capped Leveraged Index Return Notes
22550J874,Accelerated Return Notes(ARN)
40438J346,Capped Leveraged Index Return Notes
06747J426,Accelerated Return Notes(ARN)
95002W768,Capped Leveraged Index Return Notes
40438J163,Market-Linked Autocallable Step Up Notes
40438Q407,Market-Linked Autocallable Step Up Notes
13607H672,Market-Linked Autocallable Step Up Notes
95002W818,Capped Leveraged Index Return Notes
09710C311,Accelerated Return Notes(ARN)
06417Q619,Market-Linked Autocallable Step Up Notes
22550J825,Market-Linked Autocallable Step Up Notes
06417Q635,Market-Linked Autocallable Step Up Notes
09710C360,Capped Leveraged Index Return Notes
06417Q569,Market-Linked Autocallable Step Up Notes
06417Q551,Market-Linked Autocallable Step Up Notes
06417Q528,Leveraged Index Return Notes
22550J775,Capped Leveraged Index Return Notes
06747E872,Market-Linked Autocallable Step Up Notes
06417Q627,Capped Leveraged Index Return Notes
06747E112,Market-Linked Step Up Notes
40438B194,Market-Linked Autocallable Step Up Notes
09710C303,Market-Linked Step Up Notes
95002W784,Capped Leveraged Index Return Notes
06747F820,Market-Linked Autocallable Step Up Notes
40438B145,Market-Linked Autocallable Step Up Notes
22550J650,Accelerated Return Notes(ARN)
40438Q845,Market-Linked Autocallable Step Up Notes
40438B665,Market-Linked Autocallable Step Up Notes
40438B582,Market-Linked Autocallable Step Up Notes
06747K555,Accelerated Return Notes(ARN)
891160368,Capped Leveraged Index Return Notes
06747E799,Capped Leveraged Index Return Notes
78014F296,Market-Linked Step Up Notes
13607G286,Accelerated Return Notes(ARN)
06417Q395,Capped Leveraged Index Return Notes
78014F270,STEP Income Securities
09710C386,Accelerated Return Notes(ARN)
06747E385,Accelerated Return Notes(ARN)
40438G706,Market-Linked Autocallable Step Up Notes
01020G199,Accelerated Return Notes(ARN)
40438B319,Accelerated Return Notes(ARN)
09710C410,Capped Leveraged Index Return Notes
891160491,Capped Leveraged Index Return Notes
13607G120,Accelerated Return Notes(ARN)
891160483,Accelerated Return Notes(ARN)
13607G310,Leveraged Index Return Notes
09710C428,Accelerated Return Notes(ARN)
78014T825,Accelerated Return Notes(ARN)
13607V309,STEP Income Securities
891160467,Accelerated Return Notes(ARN)
13607H870,Accelerated Return Notes(ARN)
06417Q429,Accelerated Return Notes(ARN)
40438J106,Market-Linked Autocallable Step Up Notes
06417R310,Capped Leveraged Index Return Notes
06747K142,Accelerated Return Notes(ARN)
78014F163,Accelerated Return Notes(ARN)
891160517,Capped Leveraged Index Return Notes
95002W719,Accelerated Return Notes(ARN)
22550J817,Market-Linked Autocallable Step Up Notes
06417R740,Capped Leveraged Index Return Notes
06417R674,Accelerated Return Notes(ARN)
06747E336,Market-Linked Autocallable Step Up Notes
13607G385,Capped Leveraged Index Return Notes
06747L207,Market-Linked Autocallable Step Up Notes
40438Q589,Accelerated Return Notes(ARN)
13607G369,Accelerated Return Notes(ARN)
06417Q536,Capped Leveraged Index Return Notes
40438Q571,Accelerated Return Notes(ARN)
06747L710,Capped Leveraged Index Return Notes
40438B178,Capped Leveraged Index Return Notes
06417Q478,Market-Linked Autocallable Step Up Notes
13607G278,Capped Leveraged Index Return Notes
13607V507,Accelerated Return Notes(ARN)
13607H540,Market-Linked Autocallable Step Up Notes
40438B137,Accelerated Return Notes(ARN)
06747G208,Accelerated Return Notes(ARN)
06417R146,Market-Linked Autocallable Step Up Notes
06417R138,Market-Linked Autocallable Step Up Notes
06747G877,Market-Linked Autocallable Step Up Notes
06417Q130,Market-Linked Autocallable Step Up Notes
06747G810,Market-Linked Autocallable Step Up Notes
13607G195,Capped Leveraged Index Return Notes
13607G138,Market-Linked Autocallable Step Up Notes
13607H300,Accelerated Return Notes(ARN)
06417R872,Market-Linked Autocallable Step Up Notes
13607H888,STEP Income Securities
13607G187,Market-Linked Autocallable Step Up Notes
09710C451,Market-Linked Autocallable Step Up Notes
06417R690,Market-Linked Autocallable Step Up Notes
06417R716,Capped Leveraged Index Return Notes
40438J817,Market-Linked Autocallable Step Up Notes
13607H102,Market-Linked Autocallable Step Up Notes
13607H847,STEP Income Securities
13607H854,Accelerated Return Notes(ARN)
40438J684,STEP Income Securities
40438J593,Capped Leveraged Index Return Notes
13607H409,Market-Linked Autocallable Step Up Notes
06417R781,Capped Leveraged Index Return Notes
13606M201,Market-Linked Step Up Notes
40434N853,Market-Linked Step Up Notes
06417R757,Leveraged Index Return Notes
06417R732,Market-Linked Autocallable Step Up Notes
06417R641,Strategic Accelerated Redemption Securities
40438J742,Market-Linked Step Up Notes
06747H750,Accelerated Return Notes(ARN)
13607H821,Market-Linked Autocallable Step Up Notes
06417R617,Capped Leveraged Index Return Notes
89117F307,Capped Leveraged Index Return Notes
06747H321,Market-Linked Autocallable Step Up Notes
06417R765,Market-Linked Autocallable Step Up Notes
40438J692,Strategic Accelerated Redemption Securities
78014P104,Accelerated Return Notes(ARN)
06417R542,Market-Linked Autocallable Step Up Notes
06747H438,Accelerated Return Notes(ARN)
09710C568,Accelerated Return Notes(ARN)
09710C576,Strategic Accelerated Redemption Securities
78014T601,Accelerated Return Notes(ARN)
78014T700,STEP Income Securities
06747J343,Accelerated Return Notes(ARN)
40438J296,Market-Linked Autocallable Step Up Notes
06053W730,Market Index Target-Term SecuritiesÂ®
25156D423,Leveraged Index Return Notes
06417R567,Market-Linked Autocallable Step Up Notes
06417R591,Capped Leveraged Index Return Notes
06747J350,Market-Linked Autocallable Step Up Notes
06747J442,Leveraged Index Return Notes
13607H797,Accelerated Return Notes(ARN)
06417R583,Market-Linked Autocallable Step Up Notes
40438J320,Accelerated Return Notes(ARN)
06417R476,Capped Leveraged Index Return Notes
06417R427,Capped Leveraged Index Return Notes
40438J114,Market-Linked Autocallable Step Up Notes
22550J643,Accelerated Return Notes(ARN)
40438G847,Accelerated Return Notes(ARN)
06747J715,Strategic Accelerated Redemption Securities
06417R484,Market-Linked Autocallable Step Up Notes
13607H698,STEP Income Securities
06417R385,Accelerated Return Notes(ARN)
09710C733,Accelerated Return Notes(ARN)
13607V200,Accelerated Return Notes(ARN)
22550J684,Accelerated Return Notes(ARN)
22550J676,Accelerated Return Notes(ARN)
06417R351,Market-Linked Autocallable Step Up Notes
13607H573,Accelerated Return Notes(ARN)
13607H565,Market-Linked Autocallable Step Up Notes
06747K118,Accelerated Return Notes(ARN)
13607H656,STEP Income Securities
06747K886,Capped Leveraged Index Return Notes
06747K191,Capped Leveraged Index Return Notes
22550Y103,Market-Linked Autocallable Step Up Notes
06417R419,Accelerated Return Notes(ARN)
09710C709,Strategic Accelerated Redemption Securities
06417R344,Market-Linked Autocallable Step Up Notes
40438Q647,Market-Linked Autocallable Step Up Notes
06747L876,Market-Linked Autocallable Step Up Notes
13607H615,Market-Linked Autocallable Step Up Notes
13607V101,Accelerated Return Notes(ARN)
06747L850,Market-Linked Autocallable Step Up Notes
09710C840,Strategic Accelerated Redemption Securities
06417R260,Market-Linked Autocallable Step Up Notes
06417R252,Market-Linked Autocallable Step Up Notes
06747K183,Market-Linked Autocallable Step Up Notes
40438Q613,Capped Leveraged Index Return Notes
06747L405,Market-Linked Autocallable Step Up Notes
05573C398,Autocallable Coupon Bearing Notes
40438Q381,Accelerated Return Notes(ARN)
13607V705,Accelerated Return Notes(ARN)
40434V103,Leveraged Index Return Notes
40434V319,Leveraged Index Return Notes
40435B106,Income Notes
40438Q399,Capped Leveraged Index Return Notes
06417R179,Market-Linked Autocallable Step Up Notes
40435B247,Market Index Target-Term SecuritiesÂ®
40435C187,Market-Linked Step Up Notes
