cusip,GWIM Name
40435D821,Enhanced Buffer Market-Linked Step Up Notes
40435G725,Market Index Target-Term SecuritiesÂ®
06747L694,Accelerated Return Notes(ARN)
78014T734,Market-Linked Step Up Notes
40438J353,Accelerated Return Notes(ARN)
06747K506,Market-Linked Autocallable Step Up Notes
40435G428,Strategic Accelerated Redemption Securities
064161706,Leveraged Index Return Notes
064161599,Market-Linked Autocallable Step Up Notes
40438Q316,Accelerated Return Notes(ARN)
78014T726,STEP Income Securities
78014T809,Accelerated Return Notes(ARN)
06747K837,Market-Linked Autocallable Step Up Notes
78013G873,Leveraged Index Return Notes
40434V780,Market Index Target-Term SecuritiesÂ®
40435B304,Market Index Target-Term SecuritiesÂ®
13607R621,Leveraged Index Return Notes
22550J668,Accelerated Return Notes(ARN)
13607H649,Market-Linked Autocallable Step Up Notes
06417R294,Strategic Accelerated Redemption Securities
09710C774,Strategic Accelerated Redemption Securities
78014T833,Accelerated Return Notes(ARN)
40435C385,Leveraged Index Return Notes
097096317,Market-Linked Step Up Notes
06747K415,Accelerated Return Notes(ARN)
06417R245,Capped Leveraged Index Return Notes
06747L306,Market-Linked Autocallable Step Up Notes
09710C816,Strategic Accelerated Redemption Securities
22550J619,Market-Linked Autocallable Step Up Notes
09710C824,Accelerated Return Notes(ARN)
13607V804,Market-Linked Autocallable Step Up Notes
38148J507,Market Participation Certificates of Deposit
40434E267,Market Index Target-Term SecuritiesÂ®
40434A406,Market Participation Certificates of Deposit
38148J101,Market Participation Certificates of Deposit
06053U106,Market Index Target-Term SecuritiesÂ®
40434E127,Market Index Target-Term SecuritiesÂ®
22547V808,Capped Leveraged Index Return Notes
22547V816,Leveraged Index Return Notes
06053W458,Market Index Target-Term SecuritiesÂ®
13606M300,Leveraged Index Return Notes
78013G808,Leveraged Index Return Notes
40434N663,Market Index Target-Term SecuritiesÂ®
40435B734,Leveraged Index Return Notes
40435B239,Leveraged Index Return Notes
064160526,Leveraged Index Return Notes
40434N275,Leveraged Index Return Notes
13607R761,Leveraged Index Return Notes
097096267,Leveraged Index Return Notes
40435D458,Enhanced Buffer Market-Linked Step Up Notes
40434V293,Market Index Target-Term SecuritiesÂ®
40435B783,Income Notes
06746K416,Market-Linked Autocallable Step Up Notes
097096671,Leveraged Index Return Notes
064161334,Leveraged Index Return Notes
40435C732,Leveraged Index Return Notes
25156D159,Market-Linked Autocallable Step Up Notes
064161243,Market-Linked Autocallable Step Up Notes
06417P207,Market-Linked Autocallable Step Up Notes
40435D466,Leveraged Index Return Notes
097096549,Leveraged Index Return Notes
40435X397,Market-Linked Autocallable Step Up Notes
06417P835,Leveraged Index Return Notes
097096622,Leveraged Index Return Notes
25156D142,Leveraged Index Return Notes
40435G857,Market-Linked Autocallable Step Up Notes
94988U342,Capped Leveraged Index Return Notes
097098206,Leveraged Index Return Notes
097097182,Leveraged Index Return Notes
097097281,Market-Linked Step Up Notes
94988U268,Capped Leveraged Index Return Notes
097098347,Market-Linked Step Up Notes
097097406,Market-Linked Step Up Notes
40435M771,Strategic Accelerated Redemption Securities
40436A214,Market-Linked Autocallable Step Up Notes
06417P470,Leveraged Index Return Notes
064161441,Leveraged Index Return Notes
06746R544,Market-Linked Autocallable Step Up Notes
78014F551,Leveraged Index Return Notes
06747A466,Accelerated Return Notes(ARN)
22548Y728,Market-Linked Autocallable Step Up Notes
40435M474,Leveraged Index Return Notes
22548Y181,Market-Linked Step Up Notes
06417P298,Market-Linked Step Up Notes
22548Y694,Market-Linked Autocallable Step Up Notes
097097679,Leveraged Index Return Notes
06747B480,Market-Linked Autocallable Step Up Notes
097098677,Market-Linked Autocallable Step Up Notes
06746T367,Market-Linked Autocallable Step Up Notes
40435X736,Strategic Accelerated Redemption Securities
097097760,Leveraged Index Return Notes
06747B399,Accelerated Return Notes(ARN)
06747B266,Market-Linked Step Up Notes
097098792,Capped Leveraged Index Return Notes
40435X371,Leveraged Index Return Notes
097097836,Capped Leveraged Index Return Notes
09710C147,Capped Leveraged Index Return Notes
06747C348,Market-Linked Step Up Notes
097097448,Market-Linked Autocallable Step Up Notes
40435M755,Leveraged Index Return Notes
06417P801,Leveraged Index Return Notes
05586J109,Market-Linked Step Up Notes
06417Q783,Leveraged Index Return Notes
22548Y637,Market-Linked Autocallable Step Up Notes
06746R239,Market-Linked Autocallable Step Up Notes
06417P819,Market Index Target-Term SecuritiesÂ®
40436A842,Leveraged Index Return Notes
064160179,Market-Linked Autocallable Step Up Notes
94988U615,Leveraged Index Return Notes
06417Q742,Market-Linked Autocallable Step Up Notes
09710C253,Market-Linked Autocallable Step Up Notes
06746T797,Market-Linked Autocallable Step Up Notes
064161250,Leveraged Index Return Notes
13606M219,Accelerated Return Notes(ARN)
13607B204,Leveraged Index Return Notes
40436A479,Leveraged Index Return Notes
40435G147,Strategic Accelerated Redemption Securities
40435H244,Strategic Accelerated Redemption Securities
40435J315,Market-Linked Step Up Notes
13607G518,Capped Leveraged Index Return Notes
06747D544,Leveraged Index Return Notes
06417P405,Market-Linked Autocallable Step Up Notes
40435X488,Strategic Accelerated Redemption Securities
06417P868,Market-Linked Step Up Notes
06746Y366,Accelerated Return Notes(ARN)
40436A198,Market-Linked Autocallable Step Up Notes
40438B749,Leveraged Index Return Notes
06747D262,Market-Linked Step Up Notes
40435J299,Market-Linked Autocallable Step Up Notes
40435J117,Leveraged Index Return Notes
06417Q643,Capped Leveraged Index Return Notes
40438B483,Market-Linked Autocallable Step Up Notes
94988U318,Leveraged Index Return Notes
097098255,Capped Leveraged Index Return Notes
13607G104,Market-Linked Autocallable Step Up Notes
097098461,Market-Linked Step Up Notes
40435M821,Market-Linked Autocallable Step Up Notes
867914848,Leveraged Index Return Notes
06417Q585,Market-Linked Step Up Notes
22550J783,Market-Linked Autocallable Step Up Notes
06746Y325,Market Index Target-Term SecuritiesÂ®
78014F536,Capped Leveraged Index Return Notes
13606M185,Capped Leveraged Index Return Notes
40436A388,Capped Leveraged Index Return Notes
40435M193,Market-Linked Autocallable Step Up Notes
064161219,Market-Linked Autocallable Step Up Notes
06747E328,Leveraged Index Return Notes
13607G393,Market-Linked Autocallable Step Up Notes
06417P389,Market-Linked Autocallable Step Up Notes
40436B865,Leveraged Index Return Notes
40436A461,Capped Leveraged Index Return Notes
097098305,Capped Leveraged Index Return Notes
097097695,Market-Linked Autocallable Step Up Notes
40435X694,Market-Linked Autocallable Step Up Notes
78014F254,Market-Linked Step Up Notes
06417Q510,Market-Linked Autocallable Step Up Notes
95002W404,Capped Leveraged Index Return Notes
13607G831,Market-Linked Autocallable Step Up Notes
06417P496,Leveraged Index Return Notes
94988U193,Capped Leveraged Index Return Notes
13607G336,Capped Leveraged Index Return Notes
06417Q452,Market-Linked Step Up Notes
06746U836,Market-Linked Autocallable Step Up Notes
097097802,Leveraged Index Return Notes
867914814,Leveraged Index Return Notes
94988U185,Market-Linked Step Up Notes
06417P454,Capped Leveraged Index Return Notes
22548Y280,Capped Leveraged Index Return Notes
097098263,Leveraged Index Return Notes
13607G260,Market-Linked Autocallable Step Up Notes
06417Q387,Market Index Target-Term SecuritiesÂ®
06747G828,Strategic Accelerated Redemption Securities
40438J304,Market-Linked Autocallable Step Up Notes
06417Q114,Capped Leveraged Index Return Notes
06747G620,Strategic Accelerated Redemption Securities
06417R401,Market-Linked Autocallable Step Up Notes
06417R880,Capped Leveraged Index Return Notes
13607H508,Market-Linked Autocallable Step Up Notes
09710C469,Accelerated Return Notes(ARN)
06417R773,Capped Leveraged Index Return Notes
22550J726,Accelerated Return Notes(ARN)
09710C501,Accelerated Return Notes(ARN)
06747H362,Strategic Accelerated Redemption Securities
13607H839,Market-Linked Autocallable Step Up Notes
13607H813,STEP Income Securities
13606M193,Leveraged Index Return Notes
40436A495,Leveraged Index Return Notes
13607H771,Market-Linked Autocallable Step Up Notes
13607H748,Accelerated Return Notes(ARN)
40436A347,Market Index Target-Term SecuritiesÂ®
06746Y473,Capped Leveraged Index Return Notes
06417R559,Market-Linked Autocallable Step Up Notes
13607H755,Accelerated Return Notes(ARN)
06417P462,Market-Linked Autocallable Step Up Notes
097098479,Market Index Target-Term SecuritiesÂ®
13607G708,Market-Linked Autocallable Step Up Notes
13607H722,Leveraged Index Return Notes
06747J491,Capped Leveraged Index Return Notes
06747A383,Capped Leveraged Index Return Notes
06747B704,Market Index Target-Term SecuritiesÂ®
09710C659,Strategic Accelerated Redemption Securities
40438J338,Capped Leveraged Index Return Notes
40436B626,Market-Linked Autocallable Step Up Notes
40436B634,Leveraged Index Return Notes
22548Y116,Market-Linked Step Up Notes
22548Y124,Market Index Target-Term SecuritiesÂ®
13607G682,Leveraged Index Return Notes
78014F445,Market-Linked Step Up Notes
78014F429,Leveraged Index Return Notes
95002W503,Capped Leveraged Index Return Notes
09710C105,Capped Leveraged Index Return Notes
097098883,Capped Leveraged Index Return Notes
13607G559,Market-Linked Autocallable Step Up Notes
78014F361,Accelerated Return Notes(ARN)
13607G450,Leveraged Index Return Notes
06417Q676,Market-Linked Autocallable Step Up Notes
06747D577,Accelerated Return Notes(ARN)
40438B673,Market-Linked Autocallable Step Up Notes
95002W776,Accelerated Return Notes(ARN)
22550J833,Accelerated Return Notes(ARN)
40438B467,Market-Linked Autocallable Step Up Notes
06747E773,Market-Linked Step Up Notes
891160525,Leveraged Index Return Notes
40434B107,Capped Leveraged Index Return Notes
78014F247,Market-Linked Step Up Notes
06417Q544,Accelerated Return Notes(ARN)
13607G740,Capped Leveraged Index Return Notes
06417P231,Capped Leveraged Index Return Notes
097098552,Market-Linked Autocallable Step Up Notes
097098545,Market-Linked Autocallable Step Up Notes
13607G856,Market-Linked Step Up Notes
06747A375,Capped Leveraged Index Return Notes
097098628,Market-Linked Step Up Notes
22548Y140,Market-Linked Step Up Notes
78014F460,Capped Leveraged Index Return Notes
097098776,Accelerated Return Notes(ARN)
06747J327,Market-Linked Autocallable Step Up Notes
40438J221,Market-Linked Autocallable Step Up Notes
06747B258,Market-Linked Step Up Notes
13607G716,Capped Leveraged Index Return Notes
06417P124,Market Index Target-Term SecuritiesÂ®
40438J171,STEP Income Securities
78014T882,Accelerated Return Notes(ARN)
95002W701,Leveraged Index Return Notes
95002W883,Market-Linked Step Up Notes
78014T874,Accelerated Return Notes(ARN)
06747K787,Market-Linked Autocallable Step Up Notes
95002W859,Leveraged Index Return Notes
13607G575,Capped Leveraged Index Return Notes
06417Q833,Capped Leveraged Index Return Notes
13607G468,Capped Leveraged Index Return Notes
09710C717,Strategic Accelerated Redemption Securities
09710C741,Accelerated Return Notes(ARN)
13607H631,Accelerated Return Notes(ARN)
13607G435,Market-Linked Autocallable Step Up Notes
22550J882,Capped Leveraged Index Return Notes
13607H623,Market-Linked Autocallable Step Up Notes
78014T817,Accelerated Return Notes(ARN)
22550J858,Market-Linked Step Up Notes
40438B632,Leveraged Index Return Notes
13607HDX7,Market-Linked Autocallable Step Up Notes
06747K126,Market-Linked Autocallable Step Up Notes
95002W727,Accelerated Return Notes(ARN)
06417Q577,Capped Leveraged Index Return Notes
40438B293,Market-Linked Autocallable Step Up Notes
40438B285,Market-Linked Step Up Notes
09710C402,Accelerated Return Notes(ARN)
06747K159,Market-Linked Autocallable Step Up Notes
06417R237,Strategic Accelerated Redemption Securities
22550J593,Accelerated Return Notes(ARN)
22550J742,Market-Linked Autocallable Step Up Notes
78014F213,Market-Linked Step Up Notes
09710C832,Accelerated Return Notes(ARN)
06417R211,Capped Leveraged Index Return Notes
13607G245,Capped Leveraged Index Return Notes
06417Q460,Leveraged Index Return Notes
40438Q373,Market-Linked Autocallable Step Up Notes
09710C873,Market-Linked Autocallable Step Up Notes
40438G607,Market-Linked Step Up Notes
13607G229,STEP Income Securities
40438J403,Accelerated Return Notes(ARN)
13607G211,Capped Leveraged Index Return Notes
78014F239,Capped Leveraged Index Return Notes
22550J759,Market-Linked Autocallable Step Up Notes
78014F197,Accelerated Return Notes(ARN)
95002W628,STEP Income Securities
06747G612,Capped Leveraged Index Return Notes
13607H706,Capped Leveraged Index Return Notes
06417R807,Capped Leveraged Index Return Notes
06417R864,Capped Leveraged Index Return Notes
06747F739,Strategic Accelerated Redemption Securities
13607G294,Market-Linked Autocallable Step Up Notes
13607H805,Leveraged Index Return Notes
40438J783,Accelerated Return Notes(ARN)
40438B111,Capped Leveraged Index Return Notes
06747F218,Strategic Accelerated Redemption Securities
06417Q122,Market-Linked Autocallable Step Up Notes
06747H826,Market-Linked Autocallable Step Up Notes
22550J734,Capped Leveraged Index Return Notes
09710C485,Accelerated Return Notes(ARN)
78014F114,Accelerated Return Notes(ARN)
09710C535,Accelerated Return Notes(ARN)
78014T106,Accelerated Return Notes(ARN)
78014F130,Capped Leveraged Index Return Notes
78014T502,Accelerated Return Notes(ARN)
09710C600,Accelerated Return Notes(ARN)
13607H730,Leveraged Index Return Notes
13607H714,Capped Leveraged Index Return Notes
06417R492,Capped Leveraged Index Return Notes
06747J418,Capped Leveraged Index Return Notes
06417R450,Market-Linked Autocallable Step Up Notes
06417R443,Market-Linked Autocallable Step Up Notes
891160392,Capped Leveraged Index Return Notes
06417R393,Market-Linked Autocallable Step Up Notes
891160376,Capped Leveraged Index Return Notes
78014T858,Accelerated Return Notes(ARN)
06417R377,Market-Linked Autocallable Step Up Notes
891160350,Capped Leveraged Index Return Notes
40438Q712,Capped Leveraged Index Return Notes
09710C808,Strategic Accelerated Redemption Securities
40438Q639,Capped Leveraged Index Return Notes
40438G789,Market-Linked Autocallable Step Up Notes
22550J627,Leveraged Index Return Notes
06747L728,Market-Linked Autocallable Step Up Notes
40438Q423,Accelerated Return Notes(ARN)
40438Q415,Accelerated Return Notes(ARN)
06747L744,Market-Linked Autocallable Step Up Notes
06747B274,Market-Linked Step Up Notes
097098784,Leveraged Index Return Notes
78014F189,Capped Leveraged Index Return Notes
06417R104,Leveraged Index Return Notes
40436B345,Accelerated Return Notes(ARN)
06747C546,Market Index Target-Term SecuritiesÂ®
13607G179,Market-Linked Autocallable Step Up Notes
95002W594,Leveraged Index Return Notes
06417R708,Accelerated Return Notes(ARN)
891160459,Capped Leveraged Index Return Notes
09710C170,Capped Leveraged Index Return Notes
06417Q684,Capped Leveraged Index Return Notes
06417R831,Capped Leveraged Index Return Notes
06417R823,Accelerated Return Notes(ARN)
06417Q718,Market-Linked Step Up Notes
06747D858,Leveraged Index Return Notes
06417R658,Market-Linked Step Up Notes
06417R799,Capped Leveraged Index Return Notes
22550J700,Accelerated Return Notes(ARN)
40438B723,Market-Linked Autocallable Step Up Notes
06747H883,Leveraged Index Return Notes
06747H743,Market-Linked Autocallable Step Up Notes
06747D528,Capped Leveraged Index Return Notes
06747D239,Leveraged Index Return Notes
40438B566,Market-Linked Autocallable Step Up Notes
40438B475,Market-Linked Autocallable Step Up Notes
78014F122,Accelerated Return Notes(ARN)
09710C527,Accelerated Return Notes(ARN)
78014F288,Accelerated Return Notes(ARN)
40438B350,Market-Linked Autocallable Step Up Notes
06747H370,Accelerated Return Notes(ARN)
06747J871,Accelerated Return Notes(ARN)
09710C584,Strategic Accelerated Redemption Securities
09710C378,Accelerated Return Notes(ARN)
06747E351,Capped Leveraged Index Return Notes
13607G351,Accelerated Return Notes(ARN)
78014F221,Capped Leveraged Index Return Notes
06747E260,Leveraged Index Return Notes
06417Q486,Capped Leveraged Index Return Notes
13607G328,Market-Linked Step Up Notes
40438G102,Market-Linked Autocallable Step Up Notes
06417R575,Market-Linked Autocallable Step Up Notes
09710C634,Capped Leveraged Index Return Notes
13607G237,Accelerated Return Notes(ARN)
13607G153,Market-Linked Autocallable Step Up Notes
13607G161,Market-Linked Autocallable Step Up Notes
09710C642,Capped Leveraged Index Return Notes
06417R526,Market-Linked Autocallable Step Up Notes
06747G794,Capped Leveraged Index Return Notes
06417R500,Leveraged Index Return Notes
06417R518,Market-Linked Autocallable Step Up Notes
09710C691,Accelerated Return Notes(ARN)
13607H201,Accelerated Return Notes(ARN)
06417R856,Leveraged Index Return Notes
40438J130,Autocallable Coupon Bearing Notes
891160418,Leveraged Index Return Notes
13607H664,Market-Linked Autocallable Step Up Notes
06417R849,Accelerated Return Notes(ARN)
06417R724,Accelerated Return Notes(ARN)
40438Q837,Accelerated Return Notes(ARN)
06747K530,Accelerated Return Notes(ARN)
06417R682,Market-Linked Autocallable Step Up Notes
09710C477,Strategic Accelerated Redemption Securities
09710C766,Accelerated Return Notes(ARN)
06417R328,Capped Leveraged Index Return Notes
40438J767,Accelerated Return Notes(ARN)
06747H628,STEP Income Securities
09710C519,Strategic Accelerated Redemption Securities
13607H599,Market-Linked Autocallable Step Up Notes
891160343,Accelerated Return Notes(ARN)
40438J619,Capped Leveraged Index Return Notes
06747H297,Market-Linked Autocallable Step Up Notes
09710C782,Strategic Accelerated Redemption Securities
40438Q654,Capped Leveraged Index Return Notes
06747H313,Capped Leveraged Index Return Notes
13607H789,Market-Linked Autocallable Step Up Notes
40438Q688,Accelerated Return Notes(ARN)
09710C790,Capped Leveraged Index Return Notes
78014T205,Accelerated Return Notes(ARN)
891160434,Capped Leveraged Index Return Notes
40438Q621,Capped Leveraged Index Return Notes
13607V606,Market-Linked Autocallable Step Up Notes
06417R187,Accelerated Return Notes(ARN)
891160335,Capped Leveraged Index Return Notes
09710C618,Accelerated Return Notes(ARN)
06747J293,Strategic Accelerated Redemption Securities
09710C667,Accelerated Return Notes(ARN)
13607V408,Market-Linked Autocallable Step Up Notes
09710C881,Market-Linked Step Up Notes
06417R468,Accelerated Return Notes(ARN)
09710C675,Strategic Accelerated Redemption Securities
40438G839,Capped Leveraged Index Return Notes
06417R435,Capped Leveraged Index Return Notes
22550M109,Capped Leveraged Index Return Notes
78014T866,STEP Income Securities
40431U793,Coupon Bearing Note
06417R369,Market-Linked Autocallable Step Up Notes
06417R336,Market-Linked Autocallable Step Up Notes
06417R286,Leveraged Index Return Notes
06417R278,Capped Leveraged Index Return Notes
78014T775,STEP Income Securities
13607H557,Capped Leveraged Index Return Notes
06747L504,Accelerated Return Notes(ARN)
40438Q597,Accelerated Return Notes(ARN)
40438Q548,STEP Income Securities
06747L603,Market-Linked Autocallable Step Up Notes
06417R161,Accelerated Return Notes(ARN)
06747L736,Capped Leveraged Index Return Notes
78014T742,Leveraged Index Return Notes
06417R153,Market-Linked Autocallable Step Up Notes