Production Year #,Production Month #,Symbol,ML Sec #,CUSIP,Trader
2018,8,MLUKM,59Y34,40435X694,Shantanu Khare / Hippolyte Agkpo
2018,8,MLVIW,30P10,97097760,Pierre-Alexandre Des Mazis
2018,9,MLULN,49OC7,22548Y496,Shantanu Khare / Hippolyte Agkpo
2018,9,MLULP,67IP5,06417P702,Philippe Trouve / Tyler Foote
2018,9,MLVJO,39B37,06746U471,Liang Chen / Sun Oh Hahm
2018,9,MLVJK,67IO3,40435X389,Youssef Boujemaoui / Thomas Eshaghi
2018,9,MLKGQ,39G97,97097828,Mickael Slomka
2018,9,MLULI,68D09,40435X397,Shantanu Khare / Hippolyte Agkpo
2018,9,MLULL,67IH8,06417P405,Mickael Slomka
2018,9,MLULM,67IM3,22548Y470,Mickael Slomka
2018,9,MLVJJ,21A10,40435X371,Andy Kirou / Charles Wright
2018,9,MLVJN,08UJ9,97097802,Stephen Comey / Jeremy Crow
2018,9,MLVJM,08UL0,97097810,Stephen Comey / Jeremy Crow
2018,9,MLULJ,67IH7,40435X413,Shantanu Khare / Hippolyte Agkpo
2018,9,MLULK,67IQ5,40435X322,Shantanu Khare / Hippolyte Agkpo
2018,9,MLULH,68DZ1,22548Y512,Shantanu Khare / Hippolyte Agkpo
2018,9,MLULF,39G93,40435X330,Pierre-Alexandre Des Mazis
2018,9,MLOSR,08UL8,40435X140,Simon Torjmane / Wen Xuan Lim
2018,10,MLVJV,21A62,06417P801,Andy Kirou / Charles Wright
2018,10,MLULY,67IW2,06417P827,Pierre-Alexandre Des Mazis
2018,10,MLULU,67IU4,06417P884,Shantanu Khare / Hippolyte Agkpo
2018,10,MLULT,68D18,06417P785,Shantanu Khare / Hippolyte Agkpo
2018,10,MLULW,67KF8,06417P793,Mickael Slomka
2018,10,MLKGR,30QD4,05586J109,Shantanu Khare / Hippolyte Agkpo
2018,10,MLJBP,67IV4,06417P868,Philippe Trouve / Tyler Foote
2018,10,MLULS,68D13,06417P876,Shantanu Khare / Hippolyte Agkpo
2018,10,MLULZ,39HA1,97097851,Pierre-Alexandre Des Mazis
2018,10,MLULV,39HA2,97097869,Shantanu Khare / Hippolyte Agkpo
2018,10,MLVKA,21A63,06417P835,Andy Kirou / Charles Wright
2018,10,MLUMB,21A64,06417P819,Andy Kirou / Charles Wright
2018,10,MLVJX,67IV1,867914822,Youssef Boujemaoui / Thomas Eshaghi
2018,10,MLVKE,08UQ6,05586J125,Stephen Comey / Jeremy Crow
2018,11,MLUMR,67KH6,94988U391,Philippe Trouve / Tyler Foote
2018,11,MLVLO,67KJ2,97098149,Andy Kirou / Charles Wright
2018,11,MLVKV,67KH2,867914814,Youssef Boujemaoui / Thomas Eshaghi
2018,11,MLVKU,21BA3,40436A842,Andy Kirou / Charles Wright
2018,11,MLUMU,67KI5,97098131,Pierre-Alexandre Des Mazis
2018,11,MLUMM,39HA8,40436A826,Mickael Slomka
2018,11,MLUML,67KH1,22548Y397,Mickael Slomka
2018,11,MLUMF,68D47,40436A792,Shantanu Khare / Tanner Di Lello
2018,11,MLUMJ,68D46,40436A818,Shantanu Khare / Tanner Di Lello
2018,11,MLUMN,39HB0,22548Y389,Mickael Slomka
2018,11,MLUME,67KG9,40436A859,Shantanu Khare / Tanner Di Lello
2018,11,MLUMK,67KH0,06417P728,Shantanu Khare / Tanner Di Lello
2018,11,MLOSU,67KI3,06746V768,Shantanu Khare / Tanner Di Lello
2018,11,MLVKZ,67KI6,94988U342,Philippe Trouve / Tyler Foote
2018,11,MLOST,67KI4,06746V750,Simon Torjmane / Wen Xuan Lim
2018,11,MLOSS,67KI2,06746V743,Simon Torjmane / Wen Xuan Lim
2018,11,MLVKY,21BB2,06746V776,Andy Kirou / Charles Wright
2018,11,MLUMV,08ZQ2,94988U326,Pierre-Alexandre Des Mazis
2018,12,MLVML,67KJ3,94988U318,Youssef Boujemaoui / Thomas Eshaghi
2018,12,MLUNE, 67KK2,22548Y348,Mickael Slomka
2018,12,MLUNJ,08ZQ3,06417P611,Andy Kirou / Charles Wright
2018,12,MLUNK,39HB7,06417P595,Pierre-Alexandre Des Mazis
2018,12,MLUNM,08ZQ4,94988U250,Pierre-Alexandre Des Mazis
2018,12,MLUNH,39HB6,22548Y322,Mickael Slomka
2018,12,MLVMK,67KK4,97098206,Andy Kirou / Charles Wright
2018,12,MLUNC,67KK0,06417P645,Shantanu Khare / Tanner Di Lello
2018,12,MLUMY,67KJ9,94988U292,Philippe Trouve / Tyler Foote
2018,12,MLVNM,39HC0,13607B204,Pierre-Alexandre Des Mazis
2018,12,MLUNA,68D60,97098198,Shantanu Khare / Tanner Di Lello
2018,12,MLUNB,67KK1,06417P637,Shantanu Khare / Tanner Di Lello
2018,12,MLUNF,39HB4,13606M276,Mickael Slomka
2018,12,MLUMZ,68D56,13606M268,Shantanu Khare / Tanner Di Lello
2018,12,MLVMN,67KK5,94988U268,Philippe Trouve / Tyler Foote
2018,12,MLOSV,67KK9,40436A610,Shantanu Khare / Tanner Di Lello
2019,1,MLUNP,68D74,13606M235,Shantanu Khare / Tanner Di Lello
2019,1,MLVNF,21BC3,97098263,Andy Kirou / Charles Wright
2019,1,MLUOA,08ZQ6,06417P538,Pierre-Alexandre Des Mazis
2019,1,MLVNN,67KL6,06417P561,Andy Kirou / Charles Wright
2019,1,MLUNU,67KL7,40436A560,Mickael Slomka
2019,1,MLUNR,67KL5,22548Y256,Shantanu Khare / Tanner Di Lello
2019,1,MLUNW,39HC3,40436A552,Mickael Slomka
2019,1,MLUNS,67KL9,97098230,Shantanu Khare / Tanner Di Lello
2019,1,MLVNK,67KM3,13606M185,Philippe Trouve / Tyler Foote
2019,1,MLVNJ,39HC5,13606M193,Pierre-Alexandre Des Mazis
2019,1,MLUNV,39HC1,40436A586,Mickael Slomka
2019,1,MLUNQ,68D78,40436A578,Shantanu Khare / Tanner Di Lello
2019,1,MLOSX,67KM4,40436A511,Simon Torjmane / Wen Xuan Lim
2019,2,MLVNZ,67KN2,40436A461,Philippe Trouve / Tyler Foote
2019,2,MLUOJ,67KM9,97098297,Andy Kirou / Charles Wright
2019,2,MLUOE,39HD3,40436A438,Mickael Slomka
2019,2,MLUOK,39HD2,40436A446,Mickael Slomka
2019,2,MLVNW,21BC8,97098412,Andy Kirou / Charles Wright
2019,2,MLUOD,39HD6,40436A370,Pierre-Alexandre Des Mazis
2019,2,MLUOG,68D95,97098321,Shantanu Khare / Tanner Di Lello
2019,2,MLVNY,39HD1,40436A479,Pierre-Alexandre Des Mazis
2019,2,MLUOI,67KN8,97098396,Shantanu Khare / Tanner Di Lello
2019,2,MLUOH,67KN7,40436A396,Shantanu Khare / Tanner Di Lello
2019,2,MLUOF,68D98,40436A420,Shantanu Khare / Tanner Di Lello
2019,2,MLUOL,49IA0,40436A362,Shantanu Khare / Tanner Di Lello
2019,2,MLUOM,08ZQ7,40436A347,Pierre-Alexandre Des Mazis
2019,2,MLOSZ,67KO1,40436A354,Shantanu Khare / Tanner Di Lello
2019,3,MLUOX,67KQ4,06417P462,Shantanu Khare / Tanner Di Lello
2019,3,MLVOZ,39HE2,06417P488,Pierre-Alexandre Des Mazis
2019,3,MLVPE,67KP7,06417P470,Andy Kirou / Charles Wright
2019,3,MLUOW,67KP0,06417P512,Shantanu Khare / Tanner Di Lello
2019,3,MLUOV,68FM5,40436A131,Shantanu Khare / Tanner Di Lello
2019,3,MLUOU,68FL3,40436A230,Shantanu Khare / Tanner Di Lello
2019,3,MLUOS,39HE5,40436A198,Mickael Slomka
2019,3,MLUOT,39HE6,13607G104,Mickael Slomka
2019,3,MLUOP,67KO3,40436A255,Shantanu Khare / Tanner Di Lello
2019,3,MLUOO,68FM1,40436A214,Shantanu Khare / Tanner Di Lello
2019,3,MLUOY,67KP8,06746Y325,Andy Kirou / Charles Wright
2019,3,MLVOO,21BD3,06417P520,Andy Kirou / Charles Wright
2019,3,MLVPF,28CD4,97098529,Pierre-Alexandre Des Mazis
2019,3,MLKGS,67KO8,97098461,Philippe Trouve / Tyler Foote
2019,3,MLVPI,30QW2,97098537,Shantanu Khare / Tanner Di Lello
2019,4,MLUPI,68FM7,13607G203,Shantanu Khare / Tanner Di Lello
2019,4,MLVQB,39HF3,06417P413,Pierre-Alexandre Des Mazis
2019,4,MLUPJ,39HF2,97098545,Mickael Slomka
2019,4,MLVPJ,67KR5,06417P371,Philippe Trouve / Tyler Foote
2019,4,MLUPH,39HF7,97098560,Mickael Slomka
2019,4,MLUPF,68FN0,97098552,Shantanu Khare / Tanner Di Lello
2019,4,MLUPK,08ZQ8,13607G302,Pierre-Alexandre Des Mazis
2019,4,MLUPD,67KR2,06417P397,Philippe Trouve / Tyler Foote
2019,4,MLUPE,67KR3,06417P389,Shantanu Khare / Tanner Di Lello
2019,4,MLUPC,67KR0,06417P439,Shantanu Khare / Tanner Di Lello
2019,4,MLVPQ,21BE9,13607G807,Andy Kirou / Charles Wright
2019,4,MLUPA,49P48,13607G708,Shantanu Khare / Tanner Di Lello
2019,5,MLUPP,67KR9,40436B881,Shantanu Khare / Tanner Di Lello
2019,5,MLUPX,67GS8,40436B717,Shantanu Khare / Tanner Di Lello
2019,5,MLUPU,68FN9,06417P314,Shantanu Khare / Tanner Di Lello
2019,5,MLUPW,08ZR0,06747B704,Pierre-Alexandre Des Mazis
2019,5,MLVQY,250Q5,06417P280,Andy Kirou / Charles Wright
2019,5,MLOTB,67F79,06747A268,Simon Torjmane / Wen Xuan Lim
2019,5,MLVQR,39HH1,97098610,Pierre-Alexandre Des Mazis
2019,5,MLVQP,67KS5,06747A375,Andy Kirou / Charles Wright
2019,5,MLUPO,30PY7,06417P298,Shantanu Khare / Tanner Di Lello
2019,5,MLUPS,39HH0,13607G831,Mickael Slomka
2019,5,MLVQQ,21BF4,13607G849,Andy Kirou / Charles Wright
2019,5,MLUPV,08ZQ9,06417P330,Andy Kirou / Charles Wright
2019,5,MLUPY,67H48,40436B659,Shantanu Khare / Tanner Di Lello
2019,5,MLUPQ,67AA9,40436B8164,Shantanu Khare / Tanner Di Lello
2019,5,MLUPR,39HG8,40436B857,Mickael Slomka
2019,5,MLUPT,68FN6,40436B873,Shantanu Khare / Tanner Di Lello
2019,6,MLVRR,250X0,06747B399,Andy Kirou / Charles Wright
2019,6,MLUQR,31HY2,97098685,Liang Chen / Sun Oh Hahm
2019,6,MLUQM,39GN5,40436B626,Mickael Slomka
2019,6,MLOTC,67KU1,06747B290,Shantanu Khare / Tanner Di Lello
2019,6,MLVRP,67KT4,13607G740,Andy Kirou / Charles Wright
2019,6,MLUQK,67CQ0,97098677,Shantanu Khare / Tanner Di Lello
2019,6,MLUQJ,39HH4,06747B480,Mickael Slomka
2019,6,MLUQI,39HH3,06417P272,Mickael Slomka
2019,6,MLUQH,661V5,97098669,Shantanu Khare / Tanner Di Lello
2019,6,MLUQG,49C79,40436B618,Shantanu Khare / Tanner Di Lello
2019,6,MLVRK,250R5,06417P256,Andy Kirou / Charles Wright
2019,6,MLUQE,67KU4,06417P181,Shantanu Khare / Tanner Di Lello
2019,6,MLUQD,67KT9,06417P223,Shantanu Khare / Tanner Di Lello
2019,6,MLUQC,08ZR1,22548Y124,Andy Kirou / Charles Wright
2019,6,MLUQB,67KU5,13607G732,Shantanu Khare / Tanner Di Lello
2019,6,MLUQA,67KT5,13607G757,Shantanu Khare / Tanner Di Lello
2019,7,MLURF,31HZ3,06417Q205,Yin Liu
2019,7,MLUQU,39HJ2,78014F445,Pierre-Alexandre Des Mazis
2019,7,MLVSN,39HJ3,97098784,Mickael Slomka
2019,7,MLUQY,39HJ6,13607G666,Mickael Slomka
2019,7,MLVSJ,67KV9,97098768,Charles Wright
2019,7,MLVSF,67KV6,13607G716,Charles Wright
2019,7,MLURE,08ZR2,06417P124,Pierre-Alexandre Des Mazis
2019,7,MLVSL,28AG1,06417Q106,Charles Wright
2019,7,MLUQT,67KW3,97098818,Charles Wright
2019,7,MLVSH,39HJ5,78014F429,Pierre-Alexandre Des Mazis
2019,7,MLUQZ,67DQ0,06417P157,Shantanu Khare / Tanner Di Lello
2019,7,MLUQX,39HJ1,13607G674,Mickael Slomka
2019,7,MLVSG,67DR2,97098792,Nate Boroff
2019,7,MLURD,67DX3,97098826,Shantanu Khare / Tanner Di Lello
2019,7,MLVSK,28AA6,13607G682,Charles Wright
2019,7,MLUQW,67KW8,06417P116,Shantanu Khare / Tanner Di Lello
2019,7,"MLURB	",67KV5,06747B142,Shantanu Khare / Tanner Di Lello
2019,7,MLVSI,49DP2,97098750,Nate Boroff
2019,7,MLUQV,67KX3,13607G641,Shantanu Khare / Tanner Di Lello
2019,7,MLURA,67KV7,13607G690,Shantanu Khare / Tanner Di Lello
2019,7,MLVSB,67KW1,97098776,Shantanu Khare / Tanner Di Lello
2019,8,MLOTE,67KZ4,06747C447,Shantanu Khare / Tanner Di Lello
2019,8,MLURO,68DL2,13607G583,Shantanu Khare / Tanner Di Lello
2019,8,MLVTH,39HK1,95002W800,Pierre-Alexandre Des Mazis
2019,8,MLURN,39HJ9,40436B378,Mickael Slomka
2019,8,MLVTF,39HK0,95002W701,Mickael Slomka
2019,8,MLVTO,73KH5,06747C355,Yin Liu
2019,8,MLVTD,28AL2,09710C105,Charles Wright
2019,8,MLURT,08ZR3,06747C546,Pierre-Alexandre Des Mazis
2019,8,MLVTP,28CF0,06747C363,Charles Wright
2019,8,MLVTC,67KY6,40436B345,Shantanu Khare / Tanner Di Lello
2019,8,MLURL,67KY3,13607G617,Charles Wright
2019,8,MLVSW,28AJ1,13607G633,Charles Wright
2019,8,MLURS,39HK3,06417Q866,Mickael Slomka
2019,8,MLVSV,68DL0,95002W602,Nate Boroff
2019,8,MLURQ,39HK2,95002W883,Pierre-Alexandre Des Mazis
2019,8,MLVSR,67KY2,97098883,Charles Wright
2019,8,MLVTJ,67KY7,06417Q858,Charles Wright
2019,8,MLURK,67KX8,06747C744,Shantanu Khare / Tanner Di Lello
2019,8,MLURJ,67KX4,06417Q700,Shantanu Khare / Tanner Di Lello
2019,8,MLVSU,49F69,95002W503,Nate Boroff
2019,8,MLURG,67KX5,40436B386,Shantanu Khare / Tanner Di Lello
2019,8,MLURP,67KZ0,40436B212,Shantanu Khare / Tanner Di Lello
2019,8,MLURH,68DK3,13607G625,Shantanu Khare / Tanner Di Lello
2019,8,MLVTK,30Q30,95002W867,Shantanu Khare / Tanner Di Lello
2019,8,MLURI,31H70,06417Q882,Shantanu Khare / Tanner Di Lello
2019,9,MLVVG,67K14,06747C132,Charles Wright
2019,9,MLVVB,67K04,13607G575,Charles Wright
2019,9,MLUSJ,67K06,09710C154,Shantanu Khare / Tanner Di Lello
2019,9,MLUSK,39HK8,13607G567,Mickael Slomka
2019,9,MLUSI,67K01,06747C314,Shantanu Khare / Tanner Di Lello
2019,9,MLVUY,67K05,06747C280,Shantanu Khare / Tanner Di Lello
2019,9,MLVTR,39HK5,95002W859,Pierre-Alexandre Des Mazis
2019,9,MLVUO,28AR1,78014F387,Charles Wright
2019,9,MLUSE,39HK9,13607G559,Mickael Slomka
2019,9,MLGRZ,39HL3,09710C220,Shantanu Khare / Tanner Di Lello
2019,9,MLVTY,67K07,06417Q791,Charles Wright
2019,9,MLVTZ,68DT2,22550J502,Charles Wright
2019,9,MLKGT,67KZ5,09710C147,Charles Wright
2019,9,MLKGU,70AA4,09710C170,Charles Wright
2019,9,MLURY,68DS6,40436B162,Shantanu Khare / Tanner Di Lello
2019,9,MLVVC,39HL0,06417Q783,Pierre-Alexandre Des Mazis
2019,9,MLURZ,08ZR4,06417Q817,Pierre-Alexandre Des Mazis
2019,9,MLURW,68DR4,06417Q841,Shantanu Khare / Tanner Di Lello
2019,9,MLURX,67K00,06747C348,Charles Wright
2019,9,MLVTS,49O21,06417Q833,Nate Boroff
2019,10,MLMSG,39HM3,06747D858,Shantanu Khare / Tanner Di Lello
2019,10,MLUTA,67K31,06417Q668,Shantanu Khare / Tanner Di Lello
2019,10,MLUSM,67K22,06417Q767,Shantanu Khare / Tanner Di Lello
2019,10,MLUTE,67KG1,13607G443,Shantanu Khare / Tanner Di Lello
2019,10,MLUSN,67K18,13607G534,Shantanu Khare / Tanner Di Lello
2019,10,MLUSP,68DW3,09710C253,Shantanu Khare / Tanner Di Lello
2019,10,MLVVP,67K19,78014F361,Shantanu Khare / Tanner Di Lello
2019,10,MLOTH,67K28,06747D841,Shantanu Khare / Tanner Di Lello
2019,10,MLUTC,39HM5,13607G435,Mickael Slomka
2019,10,MLUSY,39HL6,13607G492,Mickael Slomka
2019,10,MLKGV,67K23,09710C238,Charles Wright
2019,10,MLVVY,49O94,13607G518,Nate Boroff
2019,10,MLUTF,31I42,06417Q650,Shantanu Khare / Tanner Di Lello
2019,10,MLVVU,68D00,06417Q684,Charles Wright
2019,10,MLUTD,08ZR5,06417Q692,Pierre-Alexandre Des Mazis
2019,10,MLVVV,39HL5,78014F353,Pierre-Alexandre Des Mazis
2019,10,MLVVT,39HL7,13607G476,Pierre-Alexandre Des Mazis
2019,10,MLVVS,28AS5,13607G450,Charles Wright
2019,10,MLUSV,39HM4,06417Q676,Mickael Slomka
2019,10,MLUSU,39HL8,06417Q742,Mickael Slomka
2019,10,MLVVR,67K27,13607G468,Charles Wright
2019,10,MLUSW,68D27,09710C246,Shantanu Khare / Tanner Di Lello
2019,10,MLVVI,67K25,06417Q726,Charles Wright
2019,10,MLUSQ,67K26,06417Q718,Charles Wright
2019,11,MLUTN,39HN0,40438B723,Mickael Slomka
2019,11,MLUTO,39HN7,40438B566,Mickael Slomka
2019,11,MLUTG,67K38,40438B731,Charles Wright
2019,11,MLVWL,67K40,06747D569,Shantanu Khare / Tanner Di Lello
2019,11,MLUTM,67K54,06747D213,Shantanu Khare / Tanner Di Lello
2019,11,MLUTL,67K42,06747D551,Shantanu Khare / Tanner Di Lello
2019,11,MLJCO,67K48,40438B665,Mickael Slomka
2019,11,MLUTW,49PF9,40438B699,Shantanu Khare / Tanner Di Lello
2019,11,MLVWR,67K43,95002W768,Charles Wright
2019,11,MLOTL,67K51,06747D387,Shantanu Khare / Tanner Di Lello
2019,11,MLUTJ,67K44,09710C329,Shantanu Khare / Tanner Di Lello
2019,11,MLUTK,67K57,09710C345,Shantanu Khare / Tanner Di Lello
2019,11,MLVWO,67K41,40438B681,Charles Wright
2019,11,MLUTV,67K50,22550J858,Youssef Boujemaoui / Thomas Eshaghi
2019,11, MLVWT,67K45,06747D528,Charles Wright
2019,11,MLUTI,21BE8,06747D544,Charles Wright
2019,11,MLUTS,68EB4,40438B715,Shantanu Khare / Tanner Di Lello
2019,11,MLUTU,67K47,06747D478,Shantanu Khare / Tanner Di Lello
2019,11,MLUTX,30Q50,06747D262,Shantanu Khare / Tanner Di Lello
2019,11,MLUTR,39HN6,40438B582,Mickael Slomka
2019,11,MLUTQ,39HN2,40438B673,Mickael Slomka
2019,11,MLVWP,68D86,95002W784,Charles Wright
2019,11,MLUTT,68D82,06747D593,Shantanu Khare / Tanner Di Lello
2019,11,MLVWU,28CF8,40438B632,Ryan Sosnader / Evan Levine
2019,11,MLVWS,39HN5,06747D239,Pierre-Alexandre Des Mazis
2019,11,MLVWQ,39HM8,40438B749,Pierre-Alexandre Des Mazis
2019,12,MLUUC,67K70,06417Q593,Charles Wright
2019,12,MLUTZ,39HN8,06747E872,Mickael Slomka
2019,12,MLUUA,67K69,40438B467,Shantanu Khare / Tanner Di Lello
2019,12,MLUUH,67K64,06417Q635,Shantanu Khare / Tanner Di Lello
2019,12,MLUUE,49PO2,40438B483,Shantanu Khare / Tanner Di Lello
2019,12,MLUUM,30Q53,06747E773,Shantanu Khare / Tanner Di Lello
2019,12,MLOTN,67K75,06747E575,Shantanu Khare / Tanner Di Lello
2019,12,MLUUB,68EQ3,40438B475,Shantanu Khare / Tanner Di Lello
2019,12,MLUUF,67K76,09710C360,Charles Wright
2019,12,MLUUL,67K72,40438B442,Pierre-Alexandre Des Mazis
2019,12,MLUUK,67K62,22550J825,Mickael Slomka
2019,12,MLVXF,39HP4,06747E757,Pierre-Alexandre Des Mazis
2019,12,MLUUN,70AA9,06417Q585,Youssef Boujemaoui / Thomas Eshaghi
2019,12,MLVXD,68EP9,06747E799,Charles Wright
2019,12,MLVXG,30Q61,06417Q577,Shantanu Khare / Tanner Di Lello
2019,12,MLUUJ,68EQ2,06417Q619,Shantanu Khare / Tanner Di Lello
2019,12,MLVXE,21BF8,891160525,Charles Wright
2019,12,MLVXC,67K65,06417Q627,Charles Wright
2019,12,MLUUO,30Q56,40438B350,Shantanu Khare / Tanner Di Lello
2019,12,MLUUI,39HP2,22550J817,Mickael Slomka
2020,1,MLUVE,68ET3,06747F820,Shantanu Khare / Tanner Di Lello
2020,1,MLUUV,68EQ9,06747E336,Pierre-Alexandre Des Mazis
2020,1,MLUUZ,67LA5,22550J759,Charles Wright
2020,1,MLUUQ,67K93,22550J767,Charles Wright
2020,1,MLVXT,39HR4,06747E328,Shantanu Khare / Tanner Di Lello
2020,1,MLVXZ,30Q89,09710C410,Shantanu Khare / Tanner Di Lello
2020,1,MLUVA,67LA6,06417Q510,Pierre-Alexandre Des Mazis
2020,1,MLUUR,67K86,06417Q551,Shantanu Khare / Tanner Di Lello
2020,1,MLUVF,67LA0,06747E112,Shantanu Khare / Tanner Di Lello
2020,1,MLVXO,67K84,40438B319,Charles Wright
2020,1,MLVXS,68EQ8,06417Q536,Simon Torjmane / Wen Xuan Lim
