Production Year #,Production Month #,Symbol,ML Sec #,CUSIP,Trader
2020,1,MLOTR,67LA7,06747F739,Charles Wright
2020,1,MLUVC,39HR6,22550J742,Mickael Slomka
2020,1,MLVYB,67LA2,78014F221,Charles Wright
2020,1,MLUUX,67K90,78014F254,Youssef Boujemaoui / Thomas Eshaghi
2020,1,MLUVG,30Q91,78014F213,Mickael Slomka
2020,1,MLUUS,39HP9,40438B293,Pierre-Alexandre Des Mazis
2020,1,MLUUT,39HP8,22550J783,Charles Wright
2020,1,MLUUY,30Q87,40438B285,Pierre-Alexandre Des Mazis
2020,1,MLVXW,21BG4,06417Q528,Pierre-Alexandre Des Mazis
2020,1,MLUUW,67K85,13607G393,Simon Torjmane / Wen Xuan Lim
2020,1,MLVXR,67K91,78014F239,Shantanu Khare / Tanner Di Lello
2020,1,MLUVB,39HR5,40438B194,Charles Wright
2020,1,MLVYA,8Y022,06747E260,Shantanu Khare / Tanner Di Lello
2020,1,MLVXV,67K89,13607G385,Shantanu Khare / Tanner Di Lello
2020,1,MLUVD,68ET4,06417Q494,Shantanu Khare / Tanner Di Lello
2020,1,MLVXX,39HR1,06747E344,Shantanu Khare / Tanner Di Lello
2020,1,MLUUU,68EQ6,06417Q569,Pierre-Alexandre Des Mazis
2020,2,MLUVI,39HR9,13607G328,Pierre-Alexandre Des Mazis
2020,2,MLUVJ,39HS0,13607G294,Mickael Slomka
2020,2,MLVYJ,39HS1,06417Q460,Pierre-Alexandre Des Mazis
2020,2,MLUVS,67LB4,06417Q445,Shantanu Khare / Tanner Di Lello
2020,2,MLUVQ,08ZR7,06417Q387,Pierre-Alexandre Des Mazis
2020,2,MLUVN,67LB1,06417Q452,Charles Wright
2020,2,MLVYI,68FP6,40438B111,Charles Wright
2020,2,MLVYQ,30Q96,06417Q379,Nate Boroff
2020,2,MLOTS,67LC3,06747F218,Mickael Slomka
2020,2,MLUVH,67LB6,13607G260,Mickael Slomka
2020,2,MLUVM,67LB7,40438G102,Shantanu Khare / Tanner Di Lello
2020,2,MLUVP,49P72,06417Q411,Shantanu Khare / Tanner Di Lello
2020,2,MLVYO,67LB8,13607G245,Charles Wright
2020,2,MLUVR,68FP8,40438J106,Shantanu Khare / Tanner Di Lello
2020,2,MLVYD,30Q92,13607G336,Shantanu Khare / Tanner Di Lello
2020,2,MLVYN,39HS2,06417Q395,Pierre-Alexandre Des Mazis
2020,2,MLVYK,67LB3,13607G278,Charles Wright
2020,2,MLUVT,39HS4,40438G607,Pierre-Alexandre Des Mazis
2020,2,MLVYM,21BG5,13607G310,Charles Wright
2020,2,MLUVL,68FP5,06417Q478,Shantanu Khare / Tanner Di Lello
2020,2,MLUVU,8Y1Q7,40438G706,Shantanu Khare / Tanner Di Lello
2020,2,MLVYL,67LA9,06417Q486,Charles Wright
2020,2,MLUVK,39HR8,40438B145,Mickael Slomka
2020,2,MLVXU,49P15,40434B107,Charles Wright
2020,2,MLVYC,08VY1,40438B178,
2020,3,MLVZJ,21BI8,95002W594,Charles Wright
2020,3,MLJCT,67LD3,13607G161,Shantanu Khare / Tanner Di Lello
2020,3,MLUVZ,67LD5,06747G810,Shantanu Khare / Tanner Di Lello
2020,3,MLVYV,67LD1,891160517,Charles Wright
2020,3,MLVZA,21BI3,06417R203,Charles Wright
2020,3,MLUVY,67LD0,13607G179,Shantanu Khare / Tanner Di Lello
2020,3,MLJCU,67LD8,13607G153,Shantanu Khare / Tanner Di Lello
2020,3,MLUVW,67LD6,95002W669,Charles Wright
2020,3,MLUWD,68FQ3,06417Q130,Shantanu Khare / Tanner Di Lello
2020,3,MLUWI,39HS9,13607G187,Mickael Slomka
2020,3,MLVYZ,67LD2,891160491,Charles Wright
2020,3,MLUWC,68FQ4,06747G877,Shantanu Khare / Tanner Di Lello
2020,3,MLVYY,39HS8,06417R104,Pierre-Alexandre Des Mazis
2020,3,MLJCV,67KQ3,06747G620,Shantanu Khare / Tanner Di Lello
2020,3,MLUWG,67LC6,40438J304,Mickael Slomka
2020,3,MLVZF,67LC8,13607G211,Charles Wright
2020,3,MLUWA,39HS6,06417Q122,Mickael Slomka
2020,3,MLOTU,67LD4,06747G828,Shantanu Khare / Tanner Di Lello
2020,3,MLVYW,68FQ5,13607G195,Charles Wright
2020,3,MLUWF,49P82,40438J205,Shantanu Khare / Tanner Di Lello
2020,3,MLVZC,39HS7,06417Q114,Pierre-Alexandre Des Mazis
2020,4,MLUWM,67LF3,06417R872,Shantanu Khare / Tanner Di Lello
2020,4,MLWAA,21BJ5,13607H805,Charles Wright
2020,4,MLUWL,67LF0,891160475,Charles Wright
2020,4,MLJCX,67LE3,09710C451,Shantanu Khare / Tanner Di Lello
2020,4,MLUWQ,68FQ7,06417R609,Shantanu Khare / Tanner Di Lello
2020,4,MLUWK,49P93,13607H409,Shantanu Khare / Tanner Di Lello
2020,4,MLVZV,67LF6,06417R864,Charles Wright
2020,4,MLUWP,68FQ9,13607H508,Shantanu Khare / Tanner Di Lello
2020,4,MLVZY,67LF7,13607H870,Shantanu Khare / Tanner Di Lello
2020,4,MLVZR,68FR0,891160459,Charles Wright
2020,4,MLVZS,67LE9,06417R807,Charles Wright
2020,4,MLUWO,39HT6,13607H102,Mickael Slomka
2020,4,MLVZK,67LE7,13607G120,Shantanu Khare / Tanner Di Lello
2020,4,MLVZZ,39HT7,06417R831,Pierre-Alexandre Des Mazis
2020,4,MLVZT,21BJ0,06417R500,Charles Wright
2020,4,MLVZW,21BJ3,06417R856,Charles Wright
2020,4,MLVZQ,67LF1,06417R880,Charles Wright
2020,4,MLUWN,67LE6,13607G138,Shantanu Khare / Tanner Di Lello
2020,4,MLAGC,67LF8,06417R815,
2020,5,MLWAU,67LH4,09710C485,Index
2020,5,MLWAP,67LG1,06417R773,Index
2020,5,MLWAN,39HT8,22550J734,EMEA
2020,5,MLUWW,68FR2,06417R765,Exotics
2020,5,MLWAQ,21BJ9,06417R757,Index
2020,5,MLWAG,67LG6,06417R724,Index
2020,5,MLWAR,30RC3,22550J718,Index
2020,5,MLWAJ,39HT9,40438J767,EMEA
2020,5,MLUWV,68FR4,06417R682,Exotics
2020,5,MLWAM,68FR3,06417R716,Index
2020,5,MLWAW,67LH5,09710C493,EMEA
2020,5,MLWAI,68FR5,06417R674,Index
2020,5,MLWAT,39HU1,13607H854,Exotics
2020,5,MLOUA,67LH1,06417R641,Exotics
2020,5,MLUWX,39HU2,06747H826,EMEA
2020,5,MLUWR,67LH0,06417R658,Index
2020,5,MLWAL,67LG9,06417R666,Index
2020,5,MLWAY,30RC5,09710C501,Index
2020,5,MLWAX,28IH5,06747H727,Exotics
2020,5,MLUWT,67LG7,06417R690,Exotics
2020,5,MLWAV,68FR6,06747H883,Index
2020,5,MLUWS,67LG3,06417R732,Exotics
2020,5,MLWAO,67LG4,06417R740,Index
2020,5,MLWAH,67LG2,40438J783,EMEA
2020,5,MLUWY,49JJ3,06747H743,Exotics
2020,5,MLWAS,30RB9,22550J726,Single Stock
2020,5,MLWAE,67LF9,09710C469,Exotics
2020,5,MLWAF,67LG0,06417R781,Index
2020,5,MLWAD,21BJ8,06417R799,Index
2020,5,MLKGW,67LH3,40438J742,Index
2020,5,MLWAK,67LH8,06747H750,Exotics
2020,6,UHAAA,13B22,40438J494,Simon Torjmane / Wen Xuan Lim
2020,6,MLWQB,67I39,09710C568,Charles Wright
2020,6,MLOUD,67GI3,06747H388,Simon Torjmane / Wen Xuan Lim
2020,6,MLWBH,661P1,89117F307,Charles Wright
2020,6,MLWBM,30PF2,78014F122,Ryan Sosnader / Don Nguyen
2020,6,MLUYC,661R6,06747H347,Tanner Di Lello
2020,6,MLWBC,30PC5,40438J627,Pierre-Alexandre Des Mazis
2020,6,MLUYB,30PE4,13607H821,Mickael Slomka
2020,6,MLWBG,67IF2,06747H313,Charles Wright
2020,6,MLWAZ,67AG9,06747H438,Charles Wright
2020,6,MLWBO,03HD7,06747H123,Simon Torjmane / Wen Xuan Lim
2020,6,MLOUF,67AS4,09710C519,Tanner Di Lello
2020,6,MLWBB,661S3,78014T106,Charles Wright
2020,6,MLOUH,67GQ4,06747H362,Tanner Di Lello
2020,6,MLUYA,67HF2,06747H297,Tanner Di Lello
2020,6,MLWBI,67IJ3,40438J593,Charles Wright
2020,6,MLWBF,67IV0,40438J619,Charles Wright
2020,6,MLWBK,661S6,06417R625,Charles Wright
2020,6,MLJDE,129V6,13607H813,Simon Torjmane / Wen Xuan Lim
2020,6,MLUWZ,67GM2,13607H839,Tanner Di Lello
2020,6,MLOUE,67I07,09710C550,Tanner Di Lello
2020,6,MLWBA,67HB9,09710C527,Youssef Boujemaoui / Thomas Eshaghi
2020,6,MLWBE,67IV2,09710C535,Simon Torjmane / Wen Xuan Lim
2020,6,MLWBL,30PE6,78014F114,Nate Boroff
2020,6,MLWBD,28C83,78014P104,Simon Torjmane / Wen Xuan Lim
2020,6,MLUYD,661S2,06747H321,Tanner Di Lello
2020,6,MLWBJ,38UH7,78014F130,Charles Wright
2020,6,MLWBP,67I45,06747J871,Youssef Boujemaoui / Thomas Eshaghi
2020,6,MLWBN,03CL2,06747H370,Ryan Sosnader / Don Nguyen
2020,7,MLWBS,67LI8,13607H748,
2020,7,MLWCB,30PH6,78014T205,
2020,7,MLWBV,28IH8,78014T601,Tanner Di Lello
2020,7,MLUYI,661V9,06417R542,Tanner Di Lello
2020,7,MLOUI,67LI0,09710C584,Tanner Di Lello
2020,7,MLWCF,67JD3,06417R617,
2020,7,MLWCK,31H74,09710C642,
2020,7,MLWCJ,73KP2,09710C634,
2020,7,MLWCI,67LJ1,09710C626,
2020,7,MLWCA,30PG1,13607H797,
2020,7,MLWBZ,67JF6,06417R591,Charles Wright
2020,7,MLOUK,661V3,09710C576,Tanner Di Lello
2020,7,MLUYH,661V6,13607H789,Tanner Di Lello
2020,7,UHAAC,67LJ0,40431U793,Tanner Di Lello
2020,7,MLWCD,39HU6,13607H722,Pierre-Alexandre Des Mazis
2020,7,MLWCC,250O7,06417R534,Charles Wright
2020,7,MLWCH,250O8,13607H714,Charles Wright
2020,7,MLUYG,39FW5,06417R559,Mickael Slomka
2020,7,MLWBY,39GT1,78014T304,Charles Wright
2020,7,MLWBR,67JJ2,09710C600,Charles Wright
2020,7,MLWBU,39HU3,78014T502,Pierre-Alexandre Des Mazis
2020,7,MLWBT,661V1,09710C618,Charles Wright
2020,7,MLOUL,67LI9,06747J715,Tanner Di Lello
2020,7,MLUYF,67LI6,06417R575,Tanner Di Lello
2020,7,MLJDF,39CK8,78014T700,Simon Torjmane / Wen Xuan Lim
2020,7,MLWBX,67LI5,13607H755,Tanner Di Lello
2020,7,MLWCE,661V7,891160434,Charles Wright
2020,7,MLUYK,49JC0,06417R583,Tanner Di Lello
2020,7,MLWCG,67CL6,13607H730,Charles Wright
2020,7,MLUYJ,67LI3,13607H771,Tanner Di Lello
2020,7,MLUYE,67LI7,06417R567,Tanner Di Lello
2020,8,UHAAD,67LK9,40438J130,Tanner Di Lello
2020,8,MLUYP,67LK6,06417R450,Tanner Di Lello
2020,8,MLUYN,67KX7,06417R526,Tanner Di Lello
2020,8,MLUYL,49CM9,06417R484,Tanner Di Lello
2020,8,MLWCU,67CU4,06417R476,Charles Wright
2020,8,MLWCQ,39HU8,22550J676,Simon Torjmane / Wen Xuan Lim
2020,8,MLUYW,67LK7,40438J163,Mickael Slomka
2020,8,MLWCX,28AL5,06417R492,Charles Wright
2020,8,MLOUN,67CR4,09710C675,Tanner Di Lello
2020,8,MLUYO,67LK8,06747K506,Tanner Di Lello
2020,8,MLUYM,67LK2,06747J327,Tanner Di Lello
2020,8,MLWCT,67LJ5,06747J418,Charles Wright
2020,8,MLWCL,67LJ4,06747J426,Charles Wright
2020,8,MLWCO,39HW0,40438J353,Pierre-Alexandre Des Mazis
2020,8,MLOUP,67LK1,06747J293,Tanner Di Lello
2020,8,MLUYS,67CU0,40438J296,Tanner Di Lello
2020,8,MLWCY,67CM7,06747J442,Charles Wright
2020,8,MLJDG,39HW5,13607H698,Simon Torjmane / Wen Xuan Lim
2020,8,MLUYQ,39HU9,06417R518,Mickael Slomka
2020,8,MLUYT,49JJ8,40438J221,Tanner Di Lello
2020,8,MLWCS,67LJ6,40438J346,Charles Wright
2020,8,MLWCN,67CP6,09710C667,Charles Wright
2020,8,MLUYU,30PU1,09710C691,Tanner Di Lello
2020,8,MLUYY,03HE1,40438J171,Simon Torjmane / Wen Xuan Lim
2020,8,MLUYR,67CT2,06747J350,
2020,8,MLWCR,67LK3,06747J335,
2020,8,MLWCV,39HW6,40438J338,Youssef Boujemaoui / Thomas Eshaghi
2020,8,MLWCZ,30PT7,06417R468,
2020,8,MLWCP,28II4,06747J343,
2020,8,MLWCW,67LJ3,06747J491,Charles Wright
2020,8,MLOUM,67LJ2,09710C659,Tanner Di Lello
2020,8,MLWCM,67LK4,40438J320,Youssef Boujemaoui / Thomas Eshaghi
2020,8,MLWDA,30PM1,22550J684,Jorge Saba
2020,9,MLOUS,67EQ2,09710C717,Tanner Di Lello
2020,9,MLUYZ,28IJ2,13607H656,Simon Torjmane / Wen Xuan Lim
2020,9,MLUZH,39HX7,06747K787,Mickael Slomka
2020,9,MLWDL,67LM1,06417R427,Charles Wright
2020,9,MLWDW,67LN7,06417R385,Tanner Di Lello
2020,9,MLWDH,67LM2,40438G839,Charles Wright
2020,9,MLUZG,67LN6,06417R393,Tanner Di Lello
2020,9,MLUZD,67LL4,06417R443,Tanner Di Lello
2020,9,MLUZK,67LN3,13607H649,Mickael Slomka
2020,9,MLWDK,39HX0,891160392,Pierre-Alexandre Des Mazis
2020,9,MLWDC,67LL3,40438G847,Charles Wright
2020,9,MLWDP,30PZ0,22550J650,Jorge Saba
2020,9,MLWDF,39HW9,22550J668,Pierre-Alexandre Des Mazis
2020,9,MLWDY,67LO1,09710C741,Pierre-Alexandre Des Mazis
2020,9,MLWDM,28AO6,22550M109,Charles Wright
2020,9,MLUZM,00A86,78014T866,Simon Torjmane / Wen Xuan Lim
2020,9,MLUZE,67LN5,40438Q845,Tanner Di Lello
2020,9,MLUZC,67LM7,40438Q407,Tanner Di Lello
2020,9,MLUZI,67DT6,06747K837,Tanner Di Lello
2020,9,MLWDJ,67DM2,06747K886,Charles Wright
2020,9,MLWDD,67LM6,22550J643,Pierre-Alexandre Des Mazis
2020,9,MLWDE,67DQ4,78014T874,Charles Wright
2020,9,MLWDS,08V44,40438Q837,Tanner Di Lello
2020,9,MLWDU,08V43,06747K555,Simon Torjmane / Wen Xuan Lim
2020,9,MLUZJ,67DI8,13607H672,Tanner Di Lello
2020,9,MLUZA,49C33,13607H664,Tanner Di Lello
2020,9,MLWDI,67LL2,06417R435,Charles Wright
2020,9,MLWDG,28II8,78014T882,Simon Torjmane / Wen Xuan Lim
2020,9,MLWDN,67DM4,891160418,Charles Wright
2020,9,MLUZB,31IA5,40438J114,Tanner Di Lello
2020,9,MLOUQ,67LL1,09710C709,Tanner Di Lello
2020,9,MLWDV,39HY3,06747K530,Simon Torjmane / Wen Xuan Lim
2020,9,MLWDX,67LO0,09710C733,Charles Wright
2020,9,MLWDO,30PW5,78014T809,Charles Wright
2020,9,MLWDR,38XS8,06417R419,Jorge Saba
2020,10,MLVAG,28IJ7,13607HDX7,Tanner Di Lello
2020,10,MLUZZ,67LO8,06417R344,Mickael Slomka
2020,10,MLVAN,67LP1,13607H615,Tanner Di Lello
2020,10,MLUZY,67LP9,13607H565,Tanner Di Lello
2020,10,MLWEQ,49DW7,891160368,Nate Boroff
2020,10,MLWES,67LP8,13607H573,Tanner Di Lello
2020,10,MLOUU,67LP7,09710C782,Tanner Di Lello
2020,10,MLUZW,67EL1,13607H623,Tanner Di Lello
2020,10,MLWEN,67LP0,891160376,Charles Wright
2020,10,MLUZV,31IC3,06417R377,Tanner Di Lello
2020,10,MLWEW,67EX7,13607H557,Charles Wright
2020,10,MLWEA,30QG6,09710C766,Tanner Di Lello
2020,10,MLWEO,30QK0,78014T858,Jorge Saba
2020,10,MLWEM,39HY4,13607V101,Pierre-Alexandre Des Mazis
2020,10,MLUZU,67EX1,13607H599,Tanner Di Lello
2020,10,MLWEK,67EU4,06417R286,Charles Wright
2020,10,MLVFW,49AU2,13607V309,Simon Torjmane / Wen Xuan Lim
2020,10,MLVGA,67LQ1,06417R252,Tanner Di Lello
2020,10,MLWEJ,39HY7,891160350,Pierre-Alexandre Des Mazis
2020,10,MLWEI,67EX3,891160343,Charles Wright
2020,10,MLWEL,30QL7,78014T817,Nate Boroff
2020,10,MLWER,13EW7,13607V200,Simon Torjmane / Wen Xuan Lim
2020,10,MLWEH,67LP6,06417R278,Charles Wright
2020,10,MLWEV,67LQ2,06417R245,Tanner Di Lello
2020,10,MLWEG,67LP5,13607H581,Charles Wright
2020,10,MLWEU,28IJ7,06747K415,Simon Torjmane / Wen Xuan Lim
2020,10,MLWEF,21BK2,06417R310,Charles Wright
2020,10,MLUZT,39HY6,06417R336,Mickael Slomka
2020,10,MLWEE,67EM3,06417R328,Charles Wright
2020,10,MLOUV,67LP3,09710C774,Tanner Di Lello
2020,10,MLWED,67LP2,78014T825,Pierre-Alexandre Des Mazis
2020,10,MLUZR,67LQ0,06417R260,Tanner Di Lello
2020,10,MLUZS,67LO7,06417R369,Tanner Di Lello
2020,10,MLVGW,73DE3,78014T775,Simon Torjmane / Wen Xuan Lim
2020,10,MLUZQ,49DV0,06417R351,Tanner Di Lello
2020,10,MLWEB,67LO9,78014T833,Charles Wright
2020,10,MLWEC,73KQ2,13607H631,Jorge Saba
2020,11,UHAAF,8Y0H1,05573C398,Tanner Di Lello
2020,11,MLWFL,21BK7,09710C790,Charles Wright
2020,11,MLOUX,67LR3,09710C816,Tanner Di Lello
2020,11,MLVEM,49JH2,06747K159,Tanner Di Lello
2020,11,MLWFK,73KQ4,06747K142,Jorge Saba
2020,11,MLWFM,30QU2,40438Q688,Jorge Saba
2020,11,MLOUW,67LR5,09710C808,Tanner Di Lello
2020,11,MLVET,67LS2,06747L850,Tanner Di Lello
2020,11,MLVEE,67LQ8,06747K183,Tanner Di Lello
2020,11,MLVED,28IK2,22550J619,Simon Torjmane / Wen Xuan Lim
2020,11,MLWFJ,67LR9,40438Q712,Charles Wright
2020,11,MLVFD,14DF4,40438Q548,Simon Torjmane / Wen Xuan Lim
2020,11,MLOUY,67LQ7,06417R237,Tanner Di Lello
2020,11,MLVEC,49FY6,40438Q647,Tanner Di Lello
2020,11,MLWFG,67EZ5,40438Q639,Charles Wright
2020,11,MLWFH,49F13,40438Q613,Nate Boroff
2020,11,MLWFF,67EY5,40438Q597,Charles Wright
2020,11,MLWFI,30QU3,40438Q589,Charles Wright
2020,11,MLVEN,67LR0,06747L306,Tanner Di Lello
2020,11,MLVES,30Q00,06747L603,Tanner Di Lello
2020,11,MLVDE,67EY2,06747L405,Tanner Di Lello
2020,11,MLWFE,39HY9,40438Q621,Pierre-Alexandre Des Mazis
2020,11,MLWFD,39HY8,40438Q571,Pierre-Alexandre Des Mazis
2020,11,MLVGC,67LS1,06747L876,Tanner Di Lello
2020,11,MLVGB,67LR2,06747K126,Tanner Di Lello
2020,11,MLVGE,67EY8,40438G789,Tanner Di Lello
2020,11,MLWFC,67LR6,40438Q654,Charles Wright
2020,11,MLWFB,67LR1,22550J593,Pierre-Alexandre Des Mazis
2020,11,MLVFZ,67LR4,22550Y103,Mickael Slomka
2020,11,MLWFA,67LS0,06747L504,Tanner Di Lello
2020,11,MLVFY,31ID6,06747L207,Tanner Di Lello
2020,11,MLWFO,67LS3,09710C832,Youssef Boujemaoui / Thomas Eshaghi
2020,11,MLWEZ,67LR7,06747K118,Charles Wright
2020,11,MLWFN,67LS4,09710C824,Charles Wright
2020,11,MLWEY,67EX9,22550J627,Charles Wright
2020,11,MLWEX,67LQ9,06747K191,Charles Wright
2020,12,MLOVC,67LU2 ,09710C865,Tanner Di Lello
2020,12,MLOVA,67LT2,09710C857,Tanner Di Lello
2020,12,MLXAA,28IK4,06417R179,Simon Torjmane / Wen Xuan Lim
2020,12,MLXAB,67LT7,40438Q423,Tanner Di Lello
2020,12,MLWGF,67EZ9,13607V705,Charles Wright
2020,12,MLWGE,21BK8,06747L736,Charles Wright
2020,12,MLXAP,21BL2,78014T726,Simon Torjmane / Wen Xuan Lim
2020,12,MLXAH,39H03,13607H540,Mickael Slomka
2020,12,MLWGC,39H04,06417R211,Pierre-Alexandre Des Mazis
2020,12,MLXAJ,67E10,40438Q373,Tanner Di Lello
2020,12,MLXAS,67E92,06417R146,Tanner Di Lello
2020,12,MLXAN,30Q73,06417R153,Tanner Di Lello
2020,12,MLXAM,67LU0,13607V804,Mickael Slomka
2020,12,MLXAR,28CM7,09710C881,Simon Torjmane / Wen Xuan Lim
2020,12,MLWGA,67LT5,06417R161,Pierre-Alexandre Des Mazis
2020,12,MLWGB,49JK8,40438Q381,Charles Wright
2020,12,MLXAG,67LS7,06747L744,Tanner Di Lello
2020,12,MLXAT,67LV0,06417R138,Mickael Slomka
2020,12,MLXAE,31ID7,13607V408,Tanner Di Lello
2020,12,MLWFZ,39H05,06747L694,Simon Torjmane / Wen Xuan Lim
2020,12,MLXAK,67E07,13607V606,Tanner Di Lello
2020,12,MLXAQ,30RB5,09710C873,Simon Torjmane / Wen Xuan Lim
2020,12,MLWFW,67E18,891160327,Charles Wright
2020,12,MLWGG,38KI7,40438Q316,Evan Levine
2020,12,MLWFX,30Q28,13607V507,Nate Boroff
2020,12,MLWFV,67LS9,891160335,Charles Wright
2020,12,MLOUZ,67LS8,09710C840,Tanner Di Lello
2020,12,MLWFU,39H02,06417R195,Mickael Slomka
2020,12,MLWFT,67E15,78014T742,Charles Wright
2020,12,MLXAD,67LT9,78014T734,Pierre-Alexandre Des Mazis
2020,12,MLWFR,67LT8,40438Q399,Charles Wright
2020,12,MLXAF,67LT3,06747L728,Tanner Di Lello
2020,12,MLWFS,67LT4,06747L710,Charles Wright
2020,12,MLWFP,67LT6,40438Q415,Charles Wright
2020,12,MLWFQ,30Q27,06417R187,Jorge Saba
2020,12,UHAAG,8Y0J1,05573C380,Tanner Di Lello